  [*] --> BT_order_inputted
    BT_order_inputted --> BT_statement_recieved
    BT_statement_recieved --> BT_statement_inputted
    BT_statement_inputted --> BT_expences_calculated
    BT_order_inputted --> BT_statement_rebounded
    BT_order_inputted --> BT_statement_inputted
    BT_statement_recieved --> BT_statement_rebounded
    BT_statement_inputted --> BT_statement_rebounded
    BT_statement_rebounded --> BT_statement_recieved
    BT_statement_rebounded --> BT_statement_inputted
    BT_expences_calculated --> [*]
